"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Eli Young Band - Even If It Breaks Your Heart (Instrumental Version) C.zip","Eli Young Band - Even If It Breaks Your Heart (Instrumental Version) C.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Eli Young Band - Even If it Breaks Your Heart.zip","Eli Young Band - Even If it Breaks Your Heart.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Emerson Drive - Shes My Kind Of Crazy (Instrumental Version) F.zip","Emerson Drive - Shes My Kind Of Crazy (Instrumental Version) F.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Emmylou Harris - Home Sweet Home [Karaoke].cdg","Emmylou Harris - Home Sweet Home [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Emmylou Harris - Home Sweet Home [Karaoke].mp3","Emmylou Harris - Home Sweet Home [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Eric Benet - Never Want To Live Without You [Karaoke].cdg","Eric Benet - Never Want To Live Without You [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Eric Benet - Never Want To Live Without You [Karaoke].mp3","Eric Benet - Never Want To Live Without You [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Evans, Sara - My Heart Cant Tell You No.zip","Evans, Sara - My Heart Cant Tell You No.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Fitz & The Tantrums - Don't Gotta Work It Out [Karaoke].cdg","Fitz & The Tantrums - Don't Gotta Work It Out [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Fitz & The Tantrums - Don't Gotta Work It Out [Karaoke].mp3","Fitz & The Tantrums - Don't Gotta Work It Out [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Fitz & The Tantrums - Moneygrabber [Karaoke].cdg","Fitz & The Tantrums - Moneygrabber [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Fitz & The Tantrums - Moneygrabber [Karaoke].mp3","Fitz & The Tantrums - Moneygrabber [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Florida Georgia Line - Cruise.zip","Florida Georgia Line - Cruise.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Fun - We Are Young (feat Janelle Monae).zip","Fun - We Are Young (feat Janelle Monae).zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Gilbert, Brantley - My Kind Of Crazy.zip","Gilbert, Brantley - My Kind Of Crazy.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Gilbert, Brantley - You Dont Know Her Like I Do.zip","Gilbert, Brantley - You Dont Know Her Like I Do.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Gloriana - (Kissed You) Good Night (Instrumental Version) B.zip","Gloriana - (Kissed You) Good Night (Instrumental Version) B.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Godsmack - Saints & Sinners [Karaoke].cdg","Godsmack - Saints & Sinners [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Godsmack - Saints & Sinners [Karaoke].mp3","Godsmack - Saints & Sinners [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Gotye - Somebody I Used To Know (duet Kimbra).zip","Gotye - Somebody I Used To Know (duet Kimbra).zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Gwyneth Paltro & Tim McGraw - Me & Tennessee [Karaoke].cdg","Gwyneth Paltro & Tim McGraw - Me & Tennessee [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Gwyneth Paltro & Tim McGraw - Me & Tennessee [Karaoke].mp3","Gwyneth Paltro & Tim McGraw - Me & Tennessee [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hank Williams Jr - Thirsty [Karaoke].cdg","Hank Williams Jr - Thirsty [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hank Williams Jr - Thirsty [Karaoke].mp3","Hank Williams Jr - Thirsty [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hayes, Hunter - Somebodys Heartbreak (Instrumental Version) Bb.zip","Hayes, Hunter - Somebodys Heartbreak (Instrumental Version) Bb.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hayes, Hunter - Storm Warning [Karaoke].cdg","Hayes, Hunter - Storm Warning [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hayes, Hunter - Storm Warning [Karaoke].mp3","Hayes, Hunter - Storm Warning [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hayes, Hunter - Wanted (Instrumental Version) C.zip","Hayes, Hunter - Wanted (Instrumental Version) C.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hayes, Hunter - Wanted.zip","Hayes, Hunter - Wanted.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hinder - The Life [Karaoke].cdg","Hinder - The Life [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Hinder - The Life [Karaoke].mp3","Hinder - The Life [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Houser, Randy - How Country Feels.zip","Houser, Randy - How Country Feels.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\I Feel Fantastic.cdg","I Feel Fantastic.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\I Feel Fantastic.mp3","I Feel Fantastic.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\I Hate California.cdg","I Hate California.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\I Hate California.mp3","I Hate California.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jamie Foxx - Fly Love [Karaoke].cdg","Jamie Foxx - Fly Love [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jamie Foxx - Fly Love [Karaoke].mp3","Jamie Foxx - Fly Love [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jepsen, Carly Rae - Call Me Maybe.zip","Jepsen, Carly Rae - Call Me Maybe.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jill Scott & Anthony Hamilton - So In Love [Karaoke].cdg","Jill Scott & Anthony Hamilton - So In Love [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jill Scott & Anthony Hamilton - So In Love [Karaoke].mp3","Jill Scott & Anthony Hamilton - So In Love [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jody Booth - Gold Digger [Karaoke].cdg","Jody Booth - Gold Digger [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Jody Booth - Gold Digger [Karaoke].mp3","Jody Booth - Gold Digger [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Julianne Hough - Is That So Wrong [Karaoke].cdg","Julianne Hough - Is That So Wrong [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Julianne Hough - Is That So Wrong [Karaoke].mp3","Julianne Hough - Is That So Wrong [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Keri Hilson - Pretty Girl Rock [Karaoke].cdg","Keri Hilson - Pretty Girl Rock [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Keri Hilson - Pretty Girl Rock [Karaoke].mp3","Keri Hilson - Pretty Girl Rock [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Killers - Boots [Karaoke].cdg","Killers - Boots [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Killers - Boots [Karaoke].mp3","Killers - Boots [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Kim McLean - Sweet Tea [Karaoke].cdg","Kim McLean - Sweet Tea [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Kim McLean - Sweet Tea [Karaoke].mp3","Kim McLean - Sweet Tea [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Lady Antebellum - Dancin Away With My Heart (Instrumental Version) E.zip","Lady Antebellum - Dancin Away With My Heart (Instrumental Version) E.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Lady Antebellum - Friday Night.zip","Lady Antebellum - Friday Night.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Lady Antebellum - We Owned The Night.zip","Lady Antebellum - We Owned The Night.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Lloyd & Awesome Jones - Cupid [Karaoke].cdg","Lloyd & Awesome Jones - Cupid [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Lloyd & Awesome Jones - Cupid [Karaoke].mp3","Lloyd & Awesome Jones - Cupid [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Love And Theft - Angel Eyes (Instrumental Version) Ab.zip","Love And Theft - Angel Eyes (Instrumental Version) Ab.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Love And Theft - Angel Eyes.zip","Love And Theft - Angel Eyes.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Lynch, Dustin - Cowboys And Angels.zip","Lynch, Dustin - Cowboys And Angels.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mark Wills - Looking For America [Karaoke].cdg","Mark Wills - Looking For America [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mark Wills - Looking For America [Karaoke].mp3","Mark Wills - Looking For America [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Maroon 5 - Payphone (feat Wiz Khalifa) (Instrumental Version) B.zip","Maroon 5 - Payphone (feat Wiz Khalifa) (Instrumental Version) B.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mary Mary - Walking [Karaoke].cdg","Mary Mary - Walking [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mary Mary - Walking [Karaoke].mp3","Mary Mary - Walking [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Miguel - Adorn.zip","Miguel - Adorn.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Miguel - Sure Thing [Karaoke].cdg","Miguel - Sure Thing [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Miguel - Sure Thing [Karaoke].mp3","Miguel - Sure Thing [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Moore, Kip - Beer Money.zip","Moore, Kip - Beer Money.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Moore, Kip - Something Bout A Truck.zip","Moore, Kip - Something Bout A Truck.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mumford & Sons - Roll Away Your Stone [Karaoke].cdg","Mumford & Sons - Roll Away Your Stone [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mumford & Sons - Roll Away Your Stone [Karaoke].mp3","Mumford & Sons - Roll Away Your Stone [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Mumford and Sons - Little Lion Man.zip","Mumford and Sons - Little Lion Man.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Musiq - Halfcrazy.zip","Musiq - Halfcrazy.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Nail, David - Let It Rain.zip","Nail, David - Let It Rain.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Nail, David - Red Light.zip","Nail, David - Red Light.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Nail, David - Turning Home.zip","Nail, David - Turning Home.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Nathanson, Matt - Come On Get Higher (Backing Track) A.zip","Nathanson, Matt - Come On Get Higher (Backing Track) A.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Nicki Minaj - Catch Me [Karaoke].cdg","Nicki Minaj - Catch Me [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Nicki Minaj - Catch Me [Karaoke].mp3","Nicki Minaj - Catch Me [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Noel Gourdin - Beautiful [Karaoke].cdg","Noel Gourdin - Beautiful [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Noel Gourdin - Beautiful [Karaoke].mp3","Noel Gourdin - Beautiful [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Old Crow Medicine Show - Wagon Wheel.zip","Old Crow Medicine Show - Wagon Wheel.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Orianthi & Lacey - Courage [Karaoke].cdg","Orianthi & Lacey - Courage [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Orianthi & Lacey - Courage [Karaoke].mp3","Orianthi & Lacey - Courage [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Owen, Jake - Barefoot Blue Jean Night (Instrumental Version) E.zip","Owen, Jake - Barefoot Blue Jean Night (Instrumental Version) E.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Owl City - Alligator Sky [Karaoke].cdg","Owl City - Alligator Sky [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Owl City - Alligator Sky [Karaoke].mp3","Owl City - Alligator Sky [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Paisley, Brad - Anything Like Me.zip","Paisley, Brad - Anything Like Me.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Parlotones - Should We Fight Back [Karaoke].cdg","Parlotones - Should We Fight Back [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Parlotones - Should We Fight Back [Karaoke].mp3","Parlotones - Should We Fight Back [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Parmalee - Musta Had A Good Time (Instrumental Version) E.zip","Parmalee - Musta Had A Good Time (Instrumental Version) E.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Parmalee - Musta Had A Good Time.zip","Parmalee - Musta Had A Good Time.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Phil Vassar - Let's Get Together [Karaoke].cdg","Phil Vassar - Let's Get Together [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Phil Vassar - Let's Get Together [Karaoke].mp3","Phil Vassar - Let's Get Together [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Pink - Fuckin' Perfect [Karaoke].cdg","Pink - Fuckin' Perfect [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Pink - Fuckin' Perfect [Karaoke].mp3","Pink - Fuckin' Perfect [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Pink - Mean.zip","Pink - Mean.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Pitbull & Ne-Yo, Afrojack, Nayer - Give Me Everything [Karaoke].cdg","Pitbull & Ne-Yo, Afrojack, Nayer - Give Me Everything [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Pitbull & Ne-Yo, Afrojack, Nayer - Give Me Everything [Karaoke].mp3","Pitbull & Ne-Yo, Afrojack, Nayer - Give Me Everything [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\R Kelly - Love Letter [Karaoke].cdg","R Kelly - Love Letter [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\R Kelly - Love Letter [Karaoke].mp3","R Kelly - Love Letter [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\R Kelly - Number One Hit [Karaoke].cdg","R Kelly - Number One Hit [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\R Kelly - Number One Hit [Karaoke].mp3","R Kelly - Number One Hit [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\R Kelly - Radio Message [Karaoke].cdg","R Kelly - Radio Message [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\R Kelly - Radio Message [Karaoke].mp3","R Kelly - Radio Message [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Raphael Saadiq - Good Man [Karaoke].cdg","Raphael Saadiq - Good Man [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Raphael Saadiq - Good Man [Karaoke].mp3","Raphael Saadiq - Good Man [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Rascal Flatts - Banjo.zip","Rascal Flatts - Banjo.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Rascal Flatts - Come Wake Me Up (Instrumental Version) E.zip","Rascal Flatts - Come Wake Me Up (Instrumental Version) E.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Rascal Flatts - I Wont Let Go.zip","Rascal Flatts - I Wont Let Go.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Rucker, Darius - Dont Think I Dont Think About It.zip","Rucker, Darius - Dont Think I Dont Think About It.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Rucker, Darius - This.zip","Rucker, Darius - This.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Sade - Still In Love With You [Karaoke].cdg","Sade - Still In Love With You [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\Sade - Still In Love With You [Karaoke].mp3","Sade - Still In Love With You [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SafetySuit - Get Around This [Karaoke].cdg","SafetySuit - Get Around This [Karaoke].cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SafetySuit - Get Around This [Karaoke].mp3","SafetySuit - Get Around This [Karaoke].mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\setup.exe","setup.exe"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-01 - Mann & Iyaz & Snoop Dogg - Mack.cdg","SF305-01 - Mann & Iyaz & Snoop Dogg - Mack.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-01 - Mann & Iyaz & Snoop Dogg - Mack.mp3","SF305-01 - Mann & Iyaz & Snoop Dogg - Mack.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-02 - Beyonce - Best Thing I Never Had.cdg","SF305-02 - Beyonce - Best Thing I Never Had.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-02 - Beyonce - Best Thing I Never Had.mp3","SF305-02 - Beyonce - Best Thing I Never Had.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-03 - Perry, Katy - Last Friday Night (TGIF).cdg","SF305-03 - Perry, Katy - Last Friday Night (TGIF).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-03 - Perry, Katy - Last Friday Night (TGIF).mp3","SF305-03 - Perry, Katy - Last Friday Night (TGIF).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-04 - Wanted - Glad You Came.cdg","SF305-04 - Wanted - Glad You Came.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-04 - Wanted - Glad You Came.mp3","SF305-04 - Wanted - Glad You Came.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-05 - Rihanna - Man Down.cdg","SF305-05 - Rihanna - Man Down.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-05 - Rihanna - Man Down.mp3","SF305-05 - Rihanna - Man Down.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-06 - Example - Changed The Way You Kissed Me.cdg","SF305-06 - Example - Changed The Way You Kissed Me.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-06 - Example - Changed The Way You Kissed Me.mp3","SF305-06 - Example - Changed The Way You Kissed Me.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-07 - Black Eyed Peas - Don't Stop The Party.cdg","SF305-07 - Black Eyed Peas - Don't Stop The Party.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-07 - Black Eyed Peas - Don't Stop The Party.mp3","SF305-07 - Black Eyed Peas - Don't Stop The Party.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-08 - Derulo, Jason - Don't Wanna Go Home.cdg","SF305-08 - Derulo, Jason - Don't Wanna Go Home.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-08 - Derulo, Jason - Don't Wanna Go Home.mp3","SF305-08 - Derulo, Jason - Don't Wanna Go Home.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-09 - Swedish House Mafia - Save The World.cdg","SF305-09 - Swedish House Mafia - Save The World.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-09 - Swedish House Mafia - Save The World.mp3","SF305-09 - Swedish House Mafia - Save The World.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-10 - Foo Fighters - Walk.cdg","SF305-10 - Foo Fighters - Walk.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-10 - Foo Fighters - Walk.mp3","SF305-10 - Foo Fighters - Walk.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-11 - Gaudino, Alex & Kelly Rowland - What A Feeling.cdg","SF305-11 - Gaudino, Alex & Kelly Rowland - What A Feeling.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-11 - Gaudino, Alex & Kelly Rowland - What A Feeling.mp3","SF305-11 - Gaudino, Alex & Kelly Rowland - What A Feeling.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-12 - Harris, Calvin & Kelis - Bounce.cdg","SF305-12 - Harris, Calvin & Kelis - Bounce.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-12 - Harris, Calvin & Kelis - Bounce.mp3","SF305-12 - Harris, Calvin & Kelis - Bounce.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-13 - Iglesias, Enrique & Usher & Lil Wayne - Dirty Dancer.cdg","SF305-13 - Iglesias, Enrique & Usher & Lil Wayne - Dirty Dancer.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-13 - Iglesias, Enrique & Usher & Lil Wayne - Dirty Dancer.mp3","SF305-13 - Iglesias, Enrique & Usher & Lil Wayne - Dirty Dancer.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-14 - Sheeran, Ed - A Team, The.cdg","SF305-14 - Sheeran, Ed - A Team, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-14 - Sheeran, Ed - A Team, The.mp3","SF305-14 - Sheeran, Ed - A Team, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-15 - Coldplay - Every Teardrop Is A Waterfall.cdg","SF305-15 - Coldplay - Every Teardrop Is A Waterfall.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-15 - Coldplay - Every Teardrop Is A Waterfall.mp3","SF305-15 - Coldplay - Every Teardrop Is A Waterfall.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-16 - Pitbull & Chris Brown - International Love.cdg","SF305-16 - Pitbull & Chris Brown - International Love.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-16 - Pitbull & Chris Brown - International Love.mp3","SF305-16 - Pitbull & Chris Brown - International Love.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-17 - Sparks, Jordin - I Am Woman.cdg","SF305-17 - Sparks, Jordin - I Am Woman.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\SF305-17 - Sparks, Jordin - I Am Woman.mp3","SF305-17 - Sparks, Jordin - I Am Woman.mp3"
