"FullName","Name"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28959 - Word Crimes - Weird Al Yankovich.cdg","G28959 - Word Crimes - Weird Al Yankovich.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28959 - Word Crimes - Weird Al Yankovich.mp3","G28959 - Word Crimes - Weird Al Yankovich.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28968 - Burnin' It Down - Jason Aldean.cdg","G28968 - Burnin' It Down - Jason Aldean.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28968 - Burnin' It Down - Jason Aldean.mp3","G28968 - Burnin' It Down - Jason Aldean.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28969 - All About That Bass (explicit) - Meghan Trainor.cdg","G28969 - All About That Bass (explicit) - Meghan Trainor.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28969 - All About That Bass (explicit) - Meghan Trainor.mp3","G28969 - All About That Bass (explicit) - Meghan Trainor.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28973 - 0 to 100 - The Catch Up (explicit) - Drake.cdg","G28973 - 0 to 100 - The Catch Up (explicit) - Drake.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28973 - 0 to 100 - The Catch Up (explicit) - Drake.mp3","G28973 - 0 to 100 - The Catch Up (explicit) - Drake.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28978 - Bang Bang - Jessie J. feat. Ariana Grande and Nicki Minaj.cdg","G28978 - Bang Bang - Jessie J. feat. Ariana Grande and Nicki Minaj.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28978 - Bang Bang - Jessie J. feat. Ariana Grande and Nicki Minaj.mp3","G28978 - Bang Bang - Jessie J. feat. Ariana Grande and Nicki Minaj.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28989 - Roller Coaster - Luke Bryan.cdg","G28989 - Roller Coaster - Luke Bryan.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\G28989 - Roller Coaster - Luke Bryan.mp3","G28989 - Roller Coaster - Luke Bryan.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\K2G00361A - Shawn Mendes - Life of the Party (Instrumental).cdg","K2G00361A - Shawn Mendes - Life of the Party (Instrumental).cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\K2G00361A - Shawn Mendes - Life of the Party (Instrumental).mp3","K2G00361A - Shawn Mendes - Life of the Party (Instrumental).mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\Lady GaGa - Artpop - 46199.cdg","Lady GaGa - Artpop - 46199.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\Lady GaGa - Artpop - 46199.mp3","Lady GaGa - Artpop - 46199.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\SF1114340 - Tove Lo Feat. Hippie Sabotage - Stay High.cdg","SF1114340 - Tove Lo Feat. Hippie Sabotage - Stay High.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\SF1114340 - Tove Lo Feat. Hippie Sabotage - Stay High.mp3","SF1114340 - Tove Lo Feat. Hippie Sabotage - Stay High.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\The xx - Crystalised - 38066.cdg","The xx - Crystalised - 38066.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\The xx - Crystalised - 38066.mp3","The xx - Crystalised - 38066.mp3"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\Zoom Karaoke - Hideaway - Kiesza.cdg","Zoom Karaoke - Hideaway - Kiesza.cdg"
"D:\Karaoke\new\1-4-15\Karaoke - Hot Picks August 2014 - SBI, SF, ABX, ZM, K-V, K2G\Zoom Karaoke - Hideaway - Kiesza.mp3","Zoom Karaoke - Hideaway - Kiesza.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-01 - Drake - Worst Behavior.cdg","KCD1407-2-01 - Drake - Worst Behavior.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-01 - Drake - Worst Behavior.mp3","KCD1407-2-01 - Drake - Worst Behavior.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-02 - Ed Sheeran - Sing.cdg","KCD1407-2-02 - Ed Sheeran - Sing.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-02 - Ed Sheeran - Sing.mp3","KCD1407-2-02 - Ed Sheeran - Sing.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-03 - David Guetta & Skylar Grey - Shot Me Down.cdg","KCD1407-2-03 - David Guetta & Skylar Grey - Shot Me Down.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-03 - David Guetta & Skylar Grey - Shot Me Down.mp3","KCD1407-2-03 - David Guetta & Skylar Grey - Shot Me Down.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-04 - Calvin Harris - Summer.cdg","KCD1407-2-04 - Calvin Harris - Summer.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-04 - Calvin Harris - Summer.mp3","KCD1407-2-04 - Calvin Harris - Summer.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-05 - Ty Dolla Sign & Wiz Khalifa & DJ Mustard - Or Nah.cdg","KCD1407-2-05 - Ty Dolla Sign & Wiz Khalifa & DJ Mustard - Or Nah.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-05 - Ty Dolla Sign & Wiz Khalifa & DJ Mustard - Or Nah.mp3","KCD1407-2-05 - Ty Dolla Sign & Wiz Khalifa & DJ Mustard - Or Nah.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-06 - Young Thug - Stoner.cdg","KCD1407-2-06 - Young Thug - Stoner.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-06 - Young Thug - Stoner.mp3","KCD1407-2-06 - Young Thug - Stoner.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-07 - OneRepublic - Love Runs Out.cdg","KCD1407-2-07 - OneRepublic - Love Runs Out.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-07 - OneRepublic - Love Runs Out.mp3","KCD1407-2-07 - OneRepublic - Love Runs Out.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-08 - Rixton - Me And My Broken Heart.cdg","KCD1407-2-08 - Rixton - Me And My Broken Heart.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-08 - Rixton - Me And My Broken Heart.mp3","KCD1407-2-08 - Rixton - Me And My Broken Heart.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-09 - Jason Mraz - It's So Hard To Say Goodbye To Yesterday.cdg","KCD1407-2-09 - Jason Mraz - It's So Hard To Say Goodbye To Yesterday.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-09 - Jason Mraz - It's So Hard To Say Goodbye To Yesterday.mp3","KCD1407-2-09 - Jason Mraz - It's So Hard To Say Goodbye To Yesterday.mp3"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-10 - Trey Songz - Na Na.cdg","KCD1407-2-10 - Trey Songz - Na Na.cdg"
"D:\Karaoke\new\1-4-15\KCD1407-2-Pop Rock Rap July 2014\KCD1407-2-10 - Trey Songz - Na Na.mp3","KCD1407-2-10 - Trey Songz - Na Na.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-01 - Eric Church - Cold One.cdg","KCD1408-01 - Eric Church - Cold One.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-01 - Eric Church - Cold One.mp3","KCD1408-01 - Eric Church - Cold One.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-02 - Billy Currington - 23 Degrees And South.cdg","KCD1408-02 - Billy Currington - 23 Degrees And South.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-02 - Billy Currington - 23 Degrees And South.mp3","KCD1408-02 - Billy Currington - 23 Degrees And South.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-03 - Danielle Bradbery - Young In America.cdg","KCD1408-03 - Danielle Bradbery - Young In America.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-03 - Danielle Bradbery - Young In America.mp3","KCD1408-03 - Danielle Bradbery - Young In America.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-04 - George Strait - Love Is Everything.cdg","KCD1408-04 - George Strait - Love Is Everything.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-04 - George Strait - Love Is Everything.mp3","KCD1408-04 - George Strait - Love Is Everything.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-05 - Love And Theft - Night That You'll Never Forget.cdg","KCD1408-05 - Love And Theft - Night That You'll Never Forget.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-05 - Love And Theft - Night That You'll Never Forget.mp3","KCD1408-05 - Love And Theft - Night That You'll Never Forget.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-06 - Lucy Hale - Lie A Little Better.cdg","KCD1408-06 - Lucy Hale - Lie A Little Better.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-06 - Lucy Hale - Lie A Little Better.mp3","KCD1408-06 - Lucy Hale - Lie A Little Better.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-07 - Luke Bryan - Roller Coaster.cdg","KCD1408-07 - Luke Bryan - Roller Coaster.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-07 - Luke Bryan - Roller Coaster.mp3","KCD1408-07 - Luke Bryan - Roller Coaster.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-08 - Randy Houser - Like A Cowboy.cdg","KCD1408-08 - Randy Houser - Like A Cowboy.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-08 - Randy Houser - Like A Cowboy.mp3","KCD1408-08 - Randy Houser - Like A Cowboy.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-09 - Scotty McCreary - Feelin' It.cdg","KCD1408-09 - Scotty McCreary - Feelin' It.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-09 - Scotty McCreary - Feelin' It.mp3","KCD1408-09 - Scotty McCreary - Feelin' It.mp3"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-10 - Tracy Lawrence - Lie.cdg","KCD1408-10 - Tracy Lawrence - Lie.cdg"
"D:\Karaoke\new\1-4-15\KCD1408 - Country August 2014 - KaraokeRG\KCD1408-10 - Tracy Lawrence - Lie.mp3","KCD1408-10 - Tracy Lawrence - Lie.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-01 - Sia - Chandelier.cdg","KCDPR1408-01 - Sia - Chandelier.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-01 - Sia - Chandelier.mp3","KCDPR1408-01 - Sia - Chandelier.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-02 - 5 Seconds Of Summer - She Looks So Perfect.cdg","KCDPR1408-02 - 5 Seconds Of Summer - She Looks So Perfect.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-02 - 5 Seconds Of Summer - She Looks So Perfect.mp3","KCDPR1408-02 - 5 Seconds Of Summer - She Looks So Perfect.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-03 - Pharrell Williams & Miley Cyrus - Come Get It Bae.cdg","KCDPR1408-03 - Pharrell Williams & Miley Cyrus - Come Get It Bae.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-03 - Pharrell Williams & Miley Cyrus - Come Get It Bae.mp3","KCDPR1408-03 - Pharrell Williams & Miley Cyrus - Come Get It Bae.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-04 - American Authors - Believer.cdg","KCDPR1408-04 - American Authors - Believer.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-04 - American Authors - Believer.mp3","KCDPR1408-04 - American Authors - Believer.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-05 - Capital Cities - One Minute More.cdg","KCDPR1408-05 - Capital Cities - One Minute More.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-05 - Capital Cities - One Minute More.mp3","KCDPR1408-05 - Capital Cities - One Minute More.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-06 - Cash Cash & John Rzeznik - Lightning.cdg","KCDPR1408-06 - Cash Cash & John Rzeznik - Lightning.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-06 - Cash Cash & John Rzeznik - Lightning.mp3","KCDPR1408-06 - Cash Cash & John Rzeznik - Lightning.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-07 - Sara Bareillis - I Choose You.cdg","KCDPR1408-07 - Sara Bareillis - I Choose You.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-07 - Sara Bareillis - I Choose You.mp3","KCDPR1408-07 - Sara Bareillis - I Choose You.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-08 - Tiesto & Matthew Koma - Wasted.cdg","KCDPR1408-08 - Tiesto & Matthew Koma - Wasted.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-08 - Tiesto & Matthew Koma - Wasted.mp3","KCDPR1408-08 - Tiesto & Matthew Koma - Wasted.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-09 - Wild Cub - Thunder Clatter.cdg","KCDPR1408-09 - Wild Cub - Thunder Clatter.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-09 - Wild Cub - Thunder Clatter.mp3","KCDPR1408-09 - Wild Cub - Thunder Clatter.mp3"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-10 - Demi Lovato & Cher Lloyd - Really Don't Care.cdg","KCDPR1408-10 - Demi Lovato & Cher Lloyd - Really Don't Care.cdg"
"D:\Karaoke\new\1-4-15\KCDPR1408 - Pop And Rock August 2014 - KaraokeRG\KCDPR1408-10 - Demi Lovato & Cher Lloyd - Really Don't Care.mp3","KCDPR1408-10 - Demi Lovato & Cher Lloyd - Really Don't Care.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-01 - One Direction - You And I.cdg","MRH117-01 - One Direction - You And I.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-01 - One Direction - You And I.mp3","MRH117-01 - One Direction - You And I.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-02 - Katy Perry - Birthday.cdg","MRH117-02 - Katy Perry - Birthday.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-02 - Katy Perry - Birthday.mp3","MRH117-02 - Katy Perry - Birthday.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-03 - Mr.Probz - Waves (Robin Schulz Radio Edit).cdg","MRH117-03 - Mr.Probz - Waves (Robin Schulz Radio Edit).cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-03 - Mr.Probz - Waves (Robin Schulz Radio Edit).mp3","MRH117-03 - Mr.Probz - Waves (Robin Schulz Radio Edit).mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-04 - Kiesza - Hideaway.cdg","MRH117-04 - Kiesza - Hideaway.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-04 - Kiesza - Hideaway.mp3","MRH117-04 - Kiesza - Hideaway.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-05 - Coldplay - Sky Full Of Stars.cdg","MRH117-05 - Coldplay - Sky Full Of Stars.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-05 - Coldplay - Sky Full Of Stars.mp3","MRH117-05 - Coldplay - Sky Full Of Stars.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-06 - Lady Gaga - G.U.Y.cdg","MRH117-06 - Lady Gaga - G.U.Y.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-06 - Lady Gaga - G.U.Y.mp3","MRH117-06 - Lady Gaga - G.U.Y.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-07 - Michael Jackson - Love Never Felt So Good.cdg","MRH117-07 - Michael Jackson - Love Never Felt So Good.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-07 - Michael Jackson - Love Never Felt So Good.mp3","MRH117-07 - Michael Jackson - Love Never Felt So Good.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-08 - Little Mix - Salute.cdg","MRH117-08 - Little Mix - Salute.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-08 - Little Mix - Salute.mp3","MRH117-08 - Little Mix - Salute.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-09 - Lorde - Tennis Court (Clean).cdg","MRH117-09 - Lorde - Tennis Court (Clean).cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-09 - Lorde - Tennis Court (Clean).mp3","MRH117-09 - Lorde - Tennis Court (Clean).mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-10 - Sam Smith - Stay With Me.cdg","MRH117-10 - Sam Smith - Stay With Me.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-10 - Sam Smith - Stay With Me.mp3","MRH117-10 - Sam Smith - Stay With Me.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-11 - Bastille - Bad Blood.cdg","MRH117-11 - Bastille - Bad Blood.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-11 - Bastille - Bad Blood.mp3","MRH117-11 - Bastille - Bad Blood.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-12 - Ed Sheeran - Sing.cdg","MRH117-12 - Ed Sheeran - Sing.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-12 - Ed Sheeran - Sing.mp3","MRH117-12 - Ed Sheeran - Sing.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-13 - Cash Cash Ft Bebe Rexha - Take Me Home.cdg","MRH117-13 - Cash Cash Ft Bebe Rexha - Take Me Home.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-13 - Cash Cash Ft Bebe Rexha - Take Me Home.mp3","MRH117-13 - Cash Cash Ft Bebe Rexha - Take Me Home.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-14 - Shift K3y - Touch.cdg","MRH117-14 - Shift K3y - Touch.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-14 - Shift K3y - Touch.mp3","MRH117-14 - Shift K3y - Touch.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-15 - Tove Lo Ft Hippie Sabotage - Stay High (Habits Remix).cdg","MRH117-15 - Tove Lo Ft Hippie Sabotage - Stay High (Habits Remix).cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-15 - Tove Lo Ft Hippie Sabotage - Stay High (Habits Remix).mp3","MRH117-15 - Tove Lo Ft Hippie Sabotage - Stay High (Habits Remix).mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-16 - Alicia Keys Ft Kendrick Lamar - It's On Again.cdg","MRH117-16 - Alicia Keys Ft Kendrick Lamar - It's On Again.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-16 - Alicia Keys Ft Kendrick Lamar - It's On Again.mp3","MRH117-16 - Alicia Keys Ft Kendrick Lamar - It's On Again.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-17 - Lana Del Ray - West Coast.cdg","MRH117-17 - Lana Del Ray - West Coast.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-17 - Lana Del Ray - West Coast.mp3","MRH117-17 - Lana Del Ray - West Coast.mp3"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-18 - Jason DeRulo - Wiggle.cdg","MRH117-18 - Jason DeRulo - Wiggle.cdg"
"D:\Karaoke\new\1-4-15\MRH117 Mr Entertainer Hits Karaoke May 2014 - KaraokeRG\MRH117-18 - Jason DeRulo - Wiggle.mp3","MRH117-18 - Jason DeRulo - Wiggle.mp3"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-01 - Cheryl Cole FT. Tinie Tempah - Crazy Stupid Love.cdg","MRH118-01 - Cheryl Cole FT. Tinie Tempah - Crazy Stupid Love.cdg"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-01 - Cheryl Cole FT. Tinie Tempah - Crazy Stupid Love.mp3","MRH118-01 - Cheryl Cole FT. Tinie Tempah - Crazy Stupid Love.mp3"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-02 - Ed Sheeran - All Of The Stars.cdg","MRH118-02 - Ed Sheeran - All Of The Stars.cdg"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-02 - Ed Sheeran - All Of The Stars.mp3","MRH118-02 - Ed Sheeran - All Of The Stars.mp3"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-03 - Ellie Goulding - Beating Heart.cdg","MRH118-03 - Ellie Goulding - Beating Heart.cdg"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-03 - Ellie Goulding - Beating Heart.mp3","MRH118-03 - Ellie Goulding - Beating Heart.mp3"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-04 - Paloma Faith - Only Love Can Hurt Like This.cdg","MRH118-04 - Paloma Faith - Only Love Can Hurt Like This.cdg"
"D:\Karaoke\new\1-4-15\MRH118 Mr Entertainer Hits Karaoke June 2014 - KaraokeRG\MRH118-04 - Paloma Faith - Only Love Can Hurt Like This.mp3","MRH118-04 - Paloma Faith - Only Love Can Hurt Like This.mp3"
